
 Running on port 18601
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 15 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 3
Fill/encryption time total: 35320803
Sending first message: 1691189119257
Sending last message: 1691189123464
Data send time total: 4207978
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 0 Msg Type: 2
ID: 4 Msg Type: 1
ID: 0 Msg Type: 3
ID: 1 Msg Type: 2
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 1 Msg Type: 3
ID: 6 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 7 Msg Type: 1
ID: 4 Msg Type: 2
ID: 3 Msg Type: 3
ID: 5 Msg Type: 2
ID: 8 Msg Type: 1
ID: 4 Msg Type: 3
ID: 5 Msg Type: 3
ID: 9 Msg Type: 1
ID: 6 Msg Type: 2
ID: 10 Msg Type: 1
ID: 6 Msg Type: 3
ID: 7 Msg Type: 2
ID: 11 Msg Type: 1
ID: 7 Msg Type: 3
ID: 8 Msg Type: 2
ID: 8 Msg Type: 3
ID: 12 Msg Type: 1
ID: 9 Msg Type: 2
ID: 13 Msg Type: 1
ID: 10 Msg Type: 2
ID: 9 Msg Type: 3
ID: 11 Msg Type: 2
ID: 10 Msg Type: 3
ID: 14 Msg Type: 1
ID: 11 Msg Type: 3
ID: 12 Msg Type: 2
ID: 15 Msg Type: 1
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 33746476
Sending first message: 1691189704982
Sending last message: 1691189709226
Data send time total: 4244241
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 0 Msg Type: 2
ID: 1 Msg Type: 2
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 2
ID: 6 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 7 Msg Type: 1
ID: 3 Msg Type: 3
ID: 4 Msg Type: 2
ID: 5 Msg Type: 2
ID: 8 Msg Type: 1
ID: 4 Msg Type: 3
ID: 9 Msg Type: 1
ID: 5 Msg Type: 3
ID: 6 Msg Type: 2
ID: 10 Msg Type: 1
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 11 Msg Type: 1
ID: 8 Msg Type: 2
ID: 7 Msg Type: 3
ID: 9 Msg Type: 2
ID: 12 Msg Type: 1
ID: 8 Msg Type: 3
ID: 9 Msg Type: 3
ID: 10 Msg Type: 2
ID: 13 Msg Type: 1
ID: 11 Msg Type: 2
ID: 14 Msg Type: 1
ID: 10 Msg Type: 3
ID: 11 Msg Type: 3
ID: 15 Msg Type: 1
ID: 12 Msg Type: 2
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 13 Msg Type: 3
ID: 14 Msg Type: 2
ID: 15 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 3
Fill/encryption time total: 36582625
Sending first message: 1691189834340
Sending last message: 1691189838558
Data send time total: 4217590
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 0 Msg Type: 2
ID: 3 Msg Type: 1
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 1 Msg Type: 2
ID: 2 Msg Type: 2
ID: 5 Msg Type: 1
ID: 1 Msg Type: 3
ID: 6 Msg Type: 1
ID: 2 Msg Type: 3
ID: 3 Msg Type: 2
ID: 4 Msg Type: 2
ID: 3 Msg Type: 3
ID: 7 Msg Type: 1
ID: 4 Msg Type: 3
ID: 5 Msg Type: 2
ID: 8 Msg Type: 1
ID: 6 Msg Type: 2
ID: 9 Msg Type: 1
ID: 5 Msg Type: 3
ID: 6 Msg Type: 3
ID: 10 Msg Type: 1
ID: 7 Msg Type: 2
ID: 11 Msg Type: 1
ID: 7 Msg Type: 3
ID: 8 Msg Type: 2
ID: 12 Msg Type: 1
ID: 9 Msg Type: 2
ID: 8 Msg Type: 3
ID: 9 Msg Type: 3
ID: 13 Msg Type: 1
ID: 10 Msg Type: 2
ID: 14 Msg Type: 1
ID: 10 Msg Type: 3
ID: 11 Msg Type: 2
ID: 15 Msg Type: 1
ID: 11 Msg Type: 3
ID: 12 Msg Type: 2
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 13 Msg Type: 3
ID: 14 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 33418271
Sending first message: 1691190423481
Sending last message: 1691190427418
Data send time total: 3937056
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 0 Msg Type: 2
ID: 3 Msg Type: 1
ID: 4 Msg Type: 1
ID: 0 Msg Type: 3
ID: 1 Msg Type: 2
ID: 5 Msg Type: 1
ID: 1 Msg Type: 3
ID: 2 Msg Type: 2
ID: 6 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 4 Msg Type: 2
ID: 7 Msg Type: 1
ID: 3 Msg Type: 3
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 8 Msg Type: 1
ID: 6 Msg Type: 2
ID: 5 Msg Type: 3
ID: 9 Msg Type: 1
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 10 Msg Type: 1
ID: 7 Msg Type: 3
ID: 11 Msg Type: 1
ID: 8 Msg Type: 2
ID: 8 Msg Type: 3
ID: 9 Msg Type: 2
ID: 12 Msg Type: 1
ID: 9 Msg Type: 3
ID: 10 Msg Type: 2
ID: 13 Msg Type: 1
ID: 11 Msg Type: 2
ID: 14 Msg Type: 1
ID: 10 Msg Type: 3
ID: 11 Msg Type: 3
ID: 12 Msg Type: 2
ID: 15 Msg Type: 1
ID: 12 Msg Type: 3
ID: 13 Msg Type: 2
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 35631203
Sending first message: 1691190552136
Sending last message: 1691190556700
Data send time total: 4564363
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 0 Msg Type: 2
ID: 1 Msg Type: 2
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 1 Msg Type: 3
ID: 6 Msg Type: 1
ID: 2 Msg Type: 3
ID: 3 Msg Type: 2
ID: 4 Msg Type: 2
ID: 7 Msg Type: 1
ID: 3 Msg Type: 3
ID: 4 Msg Type: 3
ID: 8 Msg Type: 1
ID: 5 Msg Type: 2
ID: 5 Msg Type: 3
ID: 9 Msg Type: 1
ID: 6 Msg Type: 2
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 10 Msg Type: 1
ID: 8 Msg Type: 2
ID: 7 Msg Type: 3
ID: 11 Msg Type: 1
ID: 8 Msg Type: 3
ID: 9 Msg Type: 2
ID: 12 Msg Type: 1
ID: 9 Msg Type: 3
ID: 10 Msg Type: 2
ID: 13 Msg Type: 1
ID: 10 Msg Type: 3
ID: 14 Msg Type: 1
ID: 11 Msg Type: 2
ID: 12 Msg Type: 2
ID: 15 Msg Type: 1
ID: 11 Msg Type: 3
ID: 12 Msg Type: 3
ID: 13 Msg Type: 2
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 33722462
Sending first message: 1691191137747
Sending last message: 1691191141728
Data send time total: 3981398
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 0 Msg Type: 2
ID: 3 Msg Type: 1
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 1 Msg Type: 2
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 1 Msg Type: 3
ID: 2 Msg Type: 3
ID: 6 Msg Type: 1
ID: 3 Msg Type: 2
ID: 7 Msg Type: 1
ID: 4 Msg Type: 2
ID: 3 Msg Type: 3
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 8 Msg Type: 1
ID: 5 Msg Type: 3
ID: 9 Msg Type: 1
ID: 6 Msg Type: 2
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 10 Msg Type: 1
ID: 8 Msg Type: 2
ID: 11 Msg Type: 1
ID: 7 Msg Type: 3
ID: 9 Msg Type: 2
ID: 8 Msg Type: 3
ID: 12 Msg Type: 1
ID: 9 Msg Type: 3
ID: 13 Msg Type: 1
ID: 10 Msg Type: 2
ID: 14 Msg Type: 1
ID: 11 Msg Type: 2
ID: 10 Msg Type: 3
ID: 11 Msg Type: 3
ID: 15 Msg Type: 1
ID: 12 Msg Type: 2
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 35469512
Sending first message: 1691191265743
Sending last message: 1691191269948
Data send time total: 4204997
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 0 Msg Type: 2
ID: 3 Msg Type: 1
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 1 Msg Type: 2
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 1 Msg Type: 3
ID: 6 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 7 Msg Type: 1
ID: 3 Msg Type: 3
ID: 4 Msg Type: 2
ID: 5 Msg Type: 2
ID: 8 Msg Type: 1
ID: 4 Msg Type: 3
ID: 6 Msg Type: 2
ID: 5 Msg Type: 3
ID: 9 Msg Type: 1
ID: 6 Msg Type: 3
ID: 10 Msg Type: 1
ID: 7 Msg Type: 2
ID: 7 Msg Type: 3
ID: 11 Msg Type: 1
ID: 8 Msg Type: 2
ID: 12 Msg Type: 1
ID: 9 Msg Type: 2
ID: 8 Msg Type: 3
ID: 10 Msg Type: 2
ID: 13 Msg Type: 1
ID: 9 Msg Type: 3
ID: 14 Msg Type: 1
ID: 10 Msg Type: 3
ID: 11 Msg Type: 2
ID: 12 Msg Type: 2
ID: 15 Msg Type: 1
ID: 11 Msg Type: 3
ID: 12 Msg Type: 3
ID: 13 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 33125938
Sending first message: 1691191858163
Sending last message: 1691191862384
Data send time total: 4221766
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 0 Msg Type: 2
ID: 4 Msg Type: 1
ID: 1 Msg Type: 2
ID: 0 Msg Type: 3
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 1 Msg Type: 3
ID: 6 Msg Type: 1
ID: 2 Msg Type: 3
ID: 3 Msg Type: 2
ID: 7 Msg Type: 1
ID: 3 Msg Type: 3
ID: 4 Msg Type: 2
ID: 8 Msg Type: 1
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 5 Msg Type: 3
ID: 6 Msg Type: 2
ID: 9 Msg Type: 1
ID: 7 Msg Type: 2
ID: 6 Msg Type: 3
ID: 10 Msg Type: 1
ID: 7 Msg Type: 3
ID: 8 Msg Type: 2
ID: 11 Msg Type: 1
ID: 8 Msg Type: 3
ID: 12 Msg Type: 1
ID: 9 Msg Type: 2
ID: 10 Msg Type: 2
ID: 13 Msg Type: 1
ID: 9 Msg Type: 3
ID: 14 Msg Type: 1
ID: 10 Msg Type: 3
ID: 11 Msg Type: 2
ID: 15 Msg Type: 1
ID: 12 Msg Type: 2
ID: 11 Msg Type: 3
ID: 12 Msg Type: 3
ID: 13 Msg Type: 2
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 35187566
Sending first message: 1691191986147
Sending last message: 1691191990199
Data send time total: 4052048
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 3 Msg Type: 1
ID: 0 Msg Type: 2
ID: 1 Msg Type: 2
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 1 Msg Type: 3
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 6 Msg Type: 1
ID: 3 Msg Type: 2
ID: 2 Msg Type: 3
ID: 3 Msg Type: 3
ID: 7 Msg Type: 1
ID: 4 Msg Type: 2
ID: 8 Msg Type: 1
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 9 Msg Type: 1
ID: 6 Msg Type: 2
ID: 5 Msg Type: 3
ID: 10 Msg Type: 1
ID: 6 Msg Type: 3
ID: 7 Msg Type: 2
ID: 8 Msg Type: 2
ID: 11 Msg Type: 1
ID: 7 Msg Type: 3
ID: 9 Msg Type: 2
ID: 8 Msg Type: 3
ID: 12 Msg Type: 1
ID: 10 Msg Type: 2
ID: 9 Msg Type: 3
ID: 13 Msg Type: 1
ID: 10 Msg Type: 3
ID: 14 Msg Type: 1
ID: 11 Msg Type: 2
ID: 11 Msg Type: 3
ID: 15 Msg Type: 1
ID: 12 Msg Type: 2
ID: 12 Msg Type: 3
ID: 13 Msg Type: 2
ID: 14 Msg Type: 2
ID: 13 Msg Type: 3
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 35603924
Sending first message: 1691192572094
Sending last message: 1691192576145
Data send time total: 4051109
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
ID: 0 Msg Type: 2
ID: 3 Msg Type: 1
ID: 1 Msg Type: 2
ID: 0 Msg Type: 3
ID: 4 Msg Type: 1
ID: 1 Msg Type: 3
ID: 5 Msg Type: 1
ID: 2 Msg Type: 2
ID: 2 Msg Type: 3
ID: 3 Msg Type: 2
ID: 6 Msg Type: 1
ID: 3 Msg Type: 3
ID: 7 Msg Type: 1
ID: 4 Msg Type: 2
ID: 8 Msg Type: 1
ID: 5 Msg Type: 2
ID: 4 Msg Type: 3
ID: 5 Msg Type: 3
ID: 9 Msg Type: 1
ID: 6 Msg Type: 2
ID: 7 Msg Type: 2
ID: 10 Msg Type: 1
ID: 6 Msg Type: 3
ID: 8 Msg Type: 2
ID: 11 Msg Type: 1
ID: 7 Msg Type: 3
ID: 8 Msg Type: 3
ID: 9 Msg Type: 2
ID: 12 Msg Type: 1
ID: 13 Msg Type: 1
ID: 10 Msg Type: 2
ID: 9 Msg Type: 3
ID: 14 Msg Type: 1
ID: 11 Msg Type: 2
ID: 10 Msg Type: 3
ID: 12 Msg Type: 2
ID: 11 Msg Type: 3
ID: 15 Msg Type: 1
ID: 13 Msg Type: 2
ID: 12 Msg Type: 3
ID: 13 Msg Type: 3
ID: 14 Msg Type: 2
ID: 14 Msg Type: 3
ID: 15 Msg Type: 2
ID: 15 Msg Type: 3
Fill/encryption time total: 33567890
Sending first message: 1691192702659
Sending last message: 1691192706926
Data send time total: 4267820
ID: -1rs Msg Type: 4

 Running on port 18601
ID: -1rs Msg Type: 0
ID: 0 Msg Type: 1
ID: 1 Msg Type: 1
ID: 2 Msg Type: 1
